"0","knitr::opts_chunk$set(echo = TRUE)"
"0","suppressPackageStartupMessages({"
"0","    library(tidyverse)"
"0","    library(tidymodels)"
"0","    library(bonsai)"
"0","    library(future)"
"0","    library(lightgbm)"
"0","    library(xgboost)"
"0","    pdf(NULL)"
"0","})"
"0",""
"0","results <- list.files(pattern = ""results_"") |> "
"0","    map(\(x){"
"0","        read_rds(x)"
"0","    }) |> "
"0","    list_rbind() |> "
"0","    pivot_longer(cols = c(xgboost, lightgbm), names_to = ""engine"") |> "
"0","    separate_wider_delim("
"0","        approach, delim = ""_"", names = c(""time"", ""type""),"
"0","        too_many = ""merge"""
"0","    ) |> "
"0","    glimpse()"
"1","Rows: 216"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ n_rsamples     [3m[38;5;246m<dbl>[39m[23m 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,â€¦
$ n_observations [3m[38;5;246m<dbl>[39m[23m 10000, 10000, 10000, 10000, 10000, â€¦
$ n_grid         [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,â€¦
$ time           [3m[38;5;246m<chr>[39m[23m ""user"", ""user"", ""user"", ""user"", ""usâ€¦
$ type           [3m[38;5;246m<chr>[39m[23m ""engine_only"", ""engine_only"", ""tidyâ€¦
$ engine         [3m[38;5;246m<chr>[39m[23m ""xgboost"", ""lightgbm"", ""xgboost"", ""â€¦
$ value          [3m[38;5;246m<dbl>[39m[23m 74.314, 24.261, 0.900, 0.319, 0.481â€¦"
"1",""
"1","
"
"0","p <- results |> "
"0","    filter(time == ""elapsed"") |> "
"0","    mutate(n_grid = factor(n_grid)) |> "
"0","    ggplot(aes(n_rsamples, value, colour = type, shape = n_grid)) +"
"0","    geom_point() +"
"0","    facet_wrap(~ engine, scales = ""free"")"
"0",""
"0","print(p)"
